timer	pos	dir	vel	steering	steering_input	brake	brake_input	throttle	throttle_input	wheelspeed	vel_kmh	is_oob	oob_counter	max_oob_percentage	oob_distance	oob_percentage
0	(127.00747680664062, 27.494001388549805, -28)	(0.0029939995147287846, 0.9999955296516418, 0)	(0, 0, 0)	0	None	0	None	0	None	0	0	False	0	0	1.9914641613000257	0.02569563888423354
0.19600000604987144	(127.00768280029297, 27.495914459228516, -27.970321655273438)	(0.0028772500809282064, 0.9999832510948181, -0.005023712757974863)	(-0.0008161379955708981, 0.08620616048574448, 0.16550935804843903)	-10.191444127535735	0.022105833231269734	0	0	0.5	0.5	0.06335517139394863	1	False	0	0	1.9916472249959591	0.0255345161226338
0.39250001311302185	(127.00728607177734, 27.573925018310547, -27.89894676208496)	(0.002296189311891794, 0.9999971985816956, -0.0005534164374694228)	(0.00690453452989459, 0.7140561938285828, 0.6829226613044739)	-12.245502707259236	0.025047668460135473	0	0	0.8080420962597459	0.8080420962597459	1.8473690472233475	4	False	0	0	1.9903160974391436	0.008658282264206396
0.5475000198930502	(127.00798797607422, 27.69780158996582, -27.78154945373535)	(0.0033578446600586176, 0.999897301197052, -0.013934825547039509)	(-0.00980638712644577, 0.8850218653678894, 0.5255507230758667)	-13.954966078119416	0.027364124221147916	0	0	0.4879708958656397	0.4879708958656397	2.3096140262602485	4	False	0	0	1.9895341307681436	0.0
0.6822500266134739	(127.0111083984375, 27.83587646484375, -27.738107681274414)	(0.003764206077903509, 0.9999819993972778, -0.004659371450543404)	(0.001613754197023809, 1.338469386100769, 0.11210241168737411)	-13.57434792108584	0.02709358435511166	0	0	0.4385644272456484	0.4385644272456484	3.0596751936006243	5	False	0	0	1.991000438280721	0.0
0.796750033274293	(127.01258850097656, 28.012712478637695, -27.744096755981445)	(0.004137983079999685, 0.9999875426292419, 0.00278073619119823)	(0.025893820449709892, 1.84758722782135, -0.0805523544549942)	-15.033125546500859	0.029658707743412786	0	0	0.9999997725342514	0.9999997725342514	1.8692130103805165	7	False	0	0	1.9902506479136615	0.0
0.9047500360757113	(127.01617431640625, 28.24437141418457, -27.752269744873047)	(0.006446859799325466, 0.999939501285553, 0.008923087269067764)	(0.009452911093831062, 2.5619490146636963, -0.12729334831237793)	-15.208382553619545	0.02981852730532603	0	0	0.5636290629671122	0.5636290629671122	2.572389295673004	9	False	0	0	1.990372213851455	0.0
0.9985000398010015	(127.0204849243164, 28.50087547302246, -27.757917404174805)	(0.007955579087138176, 0.9998898506164551, 0.01253111008554697)	(0.05849355459213257, 3.0590176582336426, -0.032326240092515945)	-15.424458650730374	0.03032833370523398	0	0	0.7165772040360018	0.7165772040360018	2.7893156661716603	11	False	0	0	1.9908469979272705	0.0
1.0860000448301435	(127.02558135986328, 28.787641525268555, -27.759614944458008)	(0.010212507098913193, 0.9998307228088379, 0.015303920954465866)	(0.07501614093780518, 3.5667037963867188, 0.014518876560032368)	-15.848774926144735	0.031053044694098864	0	0	0.672615593795617	0.672615593795617	4.217212496361897	13	False	0	0	1.9916550334627807	0.0
1.1755000473931432	(127.03279113769531, 29.13644027709961, -27.76023292541504)	(0.012792735360562801, 0.9997774362564087, 0.016777746379375458)	(0.09975975006818771, 4.132172584533691, 0.027818599715828896)	-15.898697996491748	0.03124311434890475	0	0	0.49741033573105264	0.49741033573105264	4.7381494077080095	15	False	0	0	1.9929785887202598	0.0
1.2595000509172678	(127.04127502441406, 29.499412536621094, -27.761024475097656)	(0.01532037928700447, 0.999748170375824, 0.016398219391703606)	(0.11126253008842468, 4.554019927978516, 0.006138520780950785)	-15.888964784616656	0.03124934122607146	0	0	0.4547637938434256	0.4547637938434256	4.896475984541783	16	False	0	0	1.9945798560154346	0.0
1.3480000561103225	(127.05290985107422, 29.94261932373047, -27.761932373046875)	(0.01834256574511528, 0.9997146129608154, 0.01530296728014946)	(0.1271488070487976, 5.03617000579834, 0.001992980018258095)	-15.847676006444736	0.03099040754513962	0	0	0.3605798315232579	0.3605798315232579	5.207996423852705	18	False	0	0	1.997810440288326	0.0
1.4455000581219792	(127.06743621826172, 30.446544647216797, -27.762563705444336)	(0.02162877842783928, 0.9996734857559204, 0.013607505708932877)	(0.15613329410552979, 5.465657711029053, -0.0004297634295653552)	-15.70291877235535	0.030644026568264926	0	0	0.3178522745869563	0.3178522745869563	5.7469603732991095	20	False	0	0	1.9977036832248927	0.0
1.5395000614225864	(127.08451080322266, 30.98210906982422, -27.763038635253906)	(0.0251462459564209, 0.9996144771575928, 0.011772846803069115)	(0.17392969131469727, 5.817220211029053, 0.0135545264929533)	-15.408561542127014	0.029972779891711324	0	0	0.34898325796515767	0.34898325796515767	5.995924166688211	21	False	0	0	1.9913608979743678	0.0
1.6377500649541616	(127.10594177246094, 31.583789825439453, -27.763141632080078)	(0.02886352315545082, 0.9995229244232178, 0.010992532595992088)	(0.24208106100559235, 6.28462028503418, -0.0181968305259943)	-14.82373817203702	0.028740305631539093	0	0	0.27750711609018125	0.27750711609018125	6.3787258718809134	23	False	0	0	1.9831418382217159	0.0
1.742250069975853	(127.1321792602539, 32.25883483886719, -27.763357162475586)	(0.03278987482190132, 0.9994189739227295, 0.009302442893385887)	(0.30612343549728394, 6.676116466522217, -0.009584738872945309)	-13.952494514546137	0.026815561351432267	0	0	0.32916912460059644	0.32916912460059644	6.7414789580598695	24	False	0	0	1.9720275262481575	0.0
1.8417500741779804	(127.16053009033203, 32.9301643371582, -27.763290405273438)	(0.036436524242162704, 0.9992971420288086, 0.008815307170152664)	(0.3033580780029297, 7.078221321105957, -0.019315889105200768)	-12.304414353494279	0.0235613308857545	0	0	0.3083115399552255	0.3083115399552255	7.313080338211912	26	False	0	0	1.9591052597886298	0.0
1.9370000772178173	(127.19143676757812, 33.618839263916016, -27.763330459594727)	(0.039406027644872665, 0.9991915822029114, 0.007951919920742512)	(0.326223224401474, 7.401590824127197, -0.010363017208874226)	-11.063099956670865	0.021059352356737313	0	0	0.28997927819025276	0.28997927819025276	7.456684805510352	27	False	0	0	1.944011291470002	0.0
2.0375000834465027	(127.22825622558594, 34.40029525756836, -27.76309585571289)	(0.042266543954610825, 0.9990844130516052, 0.006630780175328255)	(0.38821226358413696, 7.780625343322754, -0.005408739671111107)	-9.400437206208286	0.01750176174828423	0	0	0.2838585076940986	0.2838585076940986	7.792450534215239	28	False	0	0	1.925134008056386	0.0
